Reward,Length,Success,Collisions,Fires
-10.2,3,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-3.8999999999999932,59,0,9,0
-14.599999999999998,20,0,3,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
1.4000000000000021,51,1,4,0
7.699999999999999,24,1,0,0
-3.299999999999983,89,0,5,0
4.099999999999999,42,1,2,0
-10.0,1,0,0,1
-10.1,2,0,0,1
7.799999999999999,23,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
4.500000000000004,38,1,2,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-4.79999999999999,68,0,9,0
-12.0,21,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
0.7000000000000064,40,1,6,0
-15.5,29,0,3,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
5.500000000000001,37,1,1,0
-12.8,29,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-17.499999999999993,58,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
5.8999999999999995,33,1,1,0
-12.3,24,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
1.3000000000000078,52,1,4,0
-10.2,3,0,0,1
-13.900000000000002,31,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.699999999999982,100,0,3,0
9.7,4,1,0,0
-10.0,1,0,0,1
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.5,6,0,0,1
-0.5999999999999872,53,0,6,0
1.600000000000005,49,1,4,0
8.5,7,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
3.400000000000005,40,1,3,0
-13.3,16,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
2.2000000000000064,52,1,3,0
-11.0,11,0,0,1
-10.0,1,0,0,1
4.100000000000001,24,1,4,0
-14.3,44,0,0,1
-13.600000000000001,37,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
5.3999999999999995,38,1,1,0
-17.19999999999998,100,0,8,0
-16.4,56,0,1,1
7.5,17,1,1,0
-17.299999999999997,29,0,5,1
-17.499999999999993,40,0,4,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-11.8,19,0,0,1
-10.0,1,0,0,1
3.900000000000002,44,1,2,0
-15.599999999999998,39,0,2,1
-10.2,3,0,0,1
-12.5,26,0,0,1
4.6,37,1,2,0
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.8,29,0,0,1
-10.4,5,0,0,1
-10.3,4,0,0,1
-11.9,20,0,0,1
-10.0,1,0,0,1
4.200000000000001,23,1,4,0
-11.4,15,0,0,1
9.6,5,1,0,0
3.4000000000000075,67,1,0,0
-16.099999999999994,53,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-1.0999999999999908,76,0,4,0
6.899999999999999,23,1,1,0
-10.0,1,0,0,1
-10.89999999999998,100,0,1,0
-10.1,2,0,0,1
-16.999999999999993,71,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-14.499999999999979,100,0,5,0
6.999999999999998,31,1,0,0
7.6,25,1,0,0
-21.19999999999998,68,0,5,1
-10.5,6,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
4.600000000000003,37,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.4,5,0,0,1
6.999999999999999,22,1,1,0
-18.099999999999987,73,0,1,1
-11.700000000000001,18,0,0,1
-10.3,4,0,0,1
-23.399999999999977,99,0,4,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
2.0000000000000098,63,1,2,0
7.6,25,1,0,0
-10.2,3,0,0,1
6.099999999999998,40,1,0,0
-10.5,6,0,0,1
6.5,18,1,2,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-13.400000000000002,35,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
1.20000000000001,62,1,3,0
-21.499999999999993,53,0,7,1
9.6,5,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
-1.7999999999999883,83,0,4,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
5.699999999999999,44,1,0,0
-11.0,11,0,0,1
5.699999999999999,44,1,0,0
-10.7,8,0,0,1
-10.2,3,0,0,1
-13.400000000000002,35,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-11.4,6,0,1,1
9.8,3,1,0,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
2.900000000000002,54,1,2,0
8.2,19,1,0,0
4.900000000000002,52,1,0,0
-10.0,1,0,0,1
-10.8,9,0,0,1
-18.499999999999993,68,0,2,1
-2.6999999999999833,83,0,5,0
-14.0,14,0,3,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-23.49999999999999,55,0,9,1
-12.200000000000001,23,0,0,1
-10.0,1,0,0,1
7.399999999999999,27,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
5.300000000000002,30,1,2,0
-11.700000000000001,18,0,0,1
7.699999999999999,6,1,2,0
-14.5,28,0,2,1
-10.0,1,0,0,1
8.0,21,1,0,0
4.100000000000001,42,1,2,0
-10.2,3,0,0,1
-1.2999999999999954,51,0,7,0
9.6,5,1,0,0
8.9,12,1,0,0
-13.700000000000001,29,0,1,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.7,5,1,1,0
-10.0,1,0,0,1
9.3,8,1,0,0
5.0,24,1,3,0
3.3000000000000087,59,1,1,0
-3.4999999999999876,55,0,9,0
2.5000000000000044,49,1,3,0
-16.39999999999999,47,0,2,1
-18.19999999999999,74,0,1,1
-10.1,2,0,0,1
-12.100000000000001,22,0,0,1
0.9000000000000057,56,1,4,0
9.2,9,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.5,16,1,0,0
-15.199999999999998,53,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-18.39999999999999,67,0,2,1
-16.799999999999997,24,0,5,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-12.4,25,0,0,1
-11.3,14,0,0,1
-11.0,11,0,0,1
6.3,20,1,2,0
-11.4,15,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-11.9,20,0,0,1
-10.1,2,0,0,1
-15.899999999999999,51,0,1,1
-10.1,2,0,0,1
-5.6999999999999815,95,0,7,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-11.2,13,0,0,1
-10.3,4,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.6,17,0,0,1
8.9,12,1,0,0
-14.0,32,0,1,1
-12.200000000000001,23,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-14.200000000000001,43,0,0,1
6.299999999999999,29,1,1,0
-17.999999999999986,81,0,0,1
2.3999999999999995,32,1,5,0
-11.4,15,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
7.6,25,1,0,0
5.9,24,1,2,0
4.8000000000000025,53,1,0,0
-10.9,10,0,0,1
8.9,12,1,0,0
9.5,6,1,0,0
-11.8,19,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-15.499999999999996,20,0,4,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
5.5,46,1,0,0
5.999999999999998,41,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
8.8,13,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
8.2,19,1,0,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-21.999999999999986,94,0,3,1
-10.5,6,0,0,1
-10.0,1,0,0,1
4.100000000000004,33,1,3,0
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
8.6,15,1,0,0
8.5,16,1,0,0
-22.59999999999998,91,0,4,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
8.6,15,1,0,0
-13.3,34,0,0,1
6.899999999999999,32,1,0,0
-10.4,5,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
9.2,9,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
7.0,22,1,1,0
-17.39999999999999,48,0,3,1
-10.0,1,0,0,1
1.5000000000000142,77,1,1,0
7.0,13,1,2,0
-0.9999999999999911,75,0,4,0
-11.3,14,0,0,1
-11.9,20,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
-11.2,13,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
7.499999999999999,26,1,0,0
-17.999999999999996,45,0,4,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-4.6999999999999815,94,0,6,0
-10.0,1,0,0,1
9.4,7,1,0,0
6.699999999999999,25,1,1,0
5.2,22,1,3,0
-10.1,2,0,0,1
8.0,12,1,1,0
-10.3,4,0,0,1
2.600000000000004,48,1,3,0
-11.700000000000001,18,0,0,1
-10.8,9,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
-10.0,1,0,0,1
-13.400000000000002,35,0,0,1
-11.700000000000001,18,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-16.299999999999997,19,0,5,1
-13.100000000000001,32,0,0,1
7.699999999999999,24,1,0,0
7.299999999999999,28,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.700000000000001,28,0,0,1
-11.2,13,0,0,1
4.699999999999999,27,1,3,0
9.0,11,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-13.599999999999982,100,0,4,0
-16.799999999999994,33,0,4,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-23.29999999999999,44,0,10,1
0.7000000000000082,49,1,5,0
8.2,19,1,0,0
7.299999999999999,10,1,2,0
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
9.8,3,1,0,0
-12.0,21,0,0,1
-10.3,4,0,0,1
6.3,11,1,3,0
-11.2,13,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.5,6,0,0,1
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
4.499999999999998,38,1,2,0
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-12.699999999999982,100,0,3,0
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-11.6,17,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-11.4,15,0,0,1
5.299999999999999,30,1,2,0
-3.6999999999999886,84,0,6,0
-10.2,3,0,0,1
-10.0,1,0,0,1
4.100000000000001,42,1,2,0
9.3,8,1,0,0
-11.8,19,0,0,1
-10.3,4,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
0.30000000000001137,71,1,3,0
2.7000000000000064,65,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
-10.4,5,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
5.8999999999999995,33,1,1,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-1.9999999999999911,58,0,7,0
-10.0,1,0,0,1
-15.399999999999997,55,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
6.399999999999999,28,1,1,0
-11.0,11,0,0,1
-14.000000000000002,41,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-11.1,12,0,0,1
-2.699999999999994,56,0,8,0
-12.3,24,0,0,1
-10.2,3,0,0,1
-20.79999999999999,73,0,4,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-11.79999999999998,100,0,2,0
-14.3,35,0,1,1
-10.0,1,0,0,1
7.6,16,1,1,0
-10.2,3,0,0,1
7.5,17,1,1,0
-10.89999999999998,100,0,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
8.6,6,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-11.1,12,0,0,1
-15.0,33,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
3.7000000000000037,37,1,3,0
-18.099999999999994,100,0,9,0
9.7,4,1,0,0
-10.3,4,0,0,1
-11.6,17,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-18.699999999999985,70,0,2,1
9.3,8,1,0,0
-19.899999999999995,37,0,7,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.3,14,0,0,1
6.599999999999999,26,1,1,0
-10.9,10,0,0,1
4.000000000000005,52,1,1,0
-10.6,7,0,0,1
-10.8,9,0,0,1
9.0,11,1,0,0
3.6000000000000005,38,1,3,0
4.300000000000004,58,1,0,0
-10.5,6,0,0,1
-21.59999999999998,99,0,2,1
-10.1,2,0,0,1
-12.900000000000002,30,0,0,1
-10.1,2,0,0,1
-21.399999999999984,79,0,4,1
-10.0,1,0,0,1
8.2,19,1,0,0
-14.899999999999999,41,0,1,1
6.699999999999999,16,1,2,0
-18.09999999999999,100,0,9,0
2.400000000000002,23,1,6,0
2.600000000000004,30,1,5,0
-11.1,12,0,0,1
-15.099999999999998,52,0,0,1
-12.4,25,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
7.299999999999999,19,1,1,0
2.7000000000000037,47,1,3,0
-15.099999999999998,43,0,1,1
-11.799999999999981,100,0,2,0
-18.29999999999999,66,0,2,1
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
-17.099999999999994,36,0,4,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
-10.1,2,0,0,1
3.7000000000000046,28,1,4,0
-11.8,19,0,0,1
5.000000000000002,51,1,0,0
6.199999999999999,21,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
1.8000000000000043,38,1,5,0
-13.3,34,0,0,1
-10.0,1,0,0,1
0.7000000000000082,58,1,4,0
3.400000000000005,40,1,3,0
-4.899999999999988,87,0,7,0
7.199999999999999,11,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
8.299999999999999,18,1,0,0
-11.5,16,0,0,1
0.2000000000000064,63,1,4,0
-20.19999999999998,94,0,1,1
8.2,19,1,0,0
-11.5,16,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
7.8999999999999995,22,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-11.3,5,0,1,1
-11.3,14,0,0,1
2.400000000000005,50,1,3,0
-13.700000000000003,38,0,0,1
-12.3,24,0,0,1
9.4,7,1,0,0
-11.0,11,0,0,1
6.699999999999999,25,1,1,0
-10.7,8,0,0,1
-10.1,2,0,0,1
-11.2,13,0,0,1
-10.9,10,0,0,1
-11.8,19,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-14.399999999999999,27,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.0,21,0,0,1
-10.0,1,0,0,1
6.099999999999998,31,1,1,0
4.000000000000002,52,1,1,0
8.4,8,1,1,0
-13.100000000000001,32,0,0,1
-14.7,30,0,2,1
-12.900000000000002,30,0,0,1
8.5,16,1,0,0
8.5,16,1,0,0
5.7,17,1,3,0
-10.0,1,0,0,1
-13.0,13,0,2,1
7.799999999999999,23,1,0,0
-12.699999999999978,100,0,3,0
-10.6,7,0,0,1
-14.499999999999977,100,0,5,0
7.799999999999999,14,1,1,0
-12.900000000000002,30,0,0,1
4.400000000000004,57,1,0,0
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
-12.4,16,0,1,1
-3.699999999999985,75,0,7,0
-11.8,19,0,0,1
-11.1,12,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
5.499999999999998,37,1,1,0
8.9,12,1,0,0
-12.0,21,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
5.799999999999999,34,1,1,0
5.500000000000001,19,1,3,0
-10.4,5,0,0,1
-10.4,5,0,0,1
-11.700000000000001,18,0,0,1
4.300000000000002,31,1,3,0
-15.399999999999999,37,0,2,1
-10.0,1,0,0,1
-2.499999999999977,90,0,4,0
4.700000000000001,27,1,3,0
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-15.699999999999996,40,0,2,1
-14.6,47,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-13.8,30,0,1,1
-10.0,1,0,0,1
7.6,25,1,0,0
-8.700000000000024,98,0,10,0
-4.599999999999991,57,0,10,0
-12.0,21,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-14.6,47,0,0,1
-10.1,2,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
-6.600000000000001,77,0,10,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.6,5,1,0,0
8.9,12,1,0,0
-11.1,12,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
7.6,16,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.200000000000001,33,0,0,1
-10.9,10,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
6.099999999999999,31,1,1,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.8,19,0,0,1
9.3,8,1,0,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-18.999999999999996,100,0,10,0
-13.0,13,0,2,1
9.3,8,1,0,0
-23.299999999999983,80,0,6,1
-10.3,4,0,0,1
0.5000000000000124,60,1,4,0
-12.600000000000001,18,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.700000000000001,26,1,2,0
2.100000000000006,53,1,3,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-16.299999999999994,46,0,2,1
-13.599999999999978,100,0,4,0
7.8999999999999995,22,1,0,0
-11.700000000000001,18,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
5.000000000000003,33,1,2,0
-12.5,26,0,0,1
-11.0,11,0,0,1
9.6,5,1,0,0
7.3999999999999995,18,1,1,0
5.300000000000001,30,1,2,0
-13.600000000000001,37,0,0,1
-11.9,20,0,0,1
-10.0,1,0,0,1
-12.5,26,0,0,1
4.000000000000003,34,1,3,0
-10.3,4,0,0,1
-10.0,1,0,0,1
8.7,14,1,0,0
-16.4,47,0,2,1
-10.1,2,0,0,1
4.8999999999999995,34,1,2,0
9.7,4,1,0,0
-10.9,10,0,0,1
-10.6,7,0,0,1
4.8,35,1,2,0
8.7,14,1,0,0
-14.599999999999998,38,0,1,1
-2.4999999999999893,54,0,8,0
-15.399999999999983,100,0,6,0
-12.5,26,0,0,1
6.199999999999999,21,1,2,0
2.8000000000000034,46,1,3,0
5.5,19,1,3,0
-2.9999999999999893,59,0,8,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-26.4,66,0,11,1
-12.8,20,0,1,1
-11.9,20,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-13.200000000000001,33,0,0,1
-18.099999999999994,100,0,9,0
-4.999999999999977,88,0,7,0
4.9,34,1,2,0
-10.0,1,0,0,1
9.5,6,1,0,0
-13.500000000000002,36,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-0.9999999999999876,66,0,5,0
-10.1,2,0,0,1
8.4,8,1,1,0
-10.8,9,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.100000000000001,22,0,0,1
-10.2,3,0,0,1
-10.8,9,0,0,1
9.6,5,1,0,0
-14.100000000000001,42,0,0,1
-14.499999999999979,100,0,5,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-13.900000000000002,22,0,2,1
9.6,5,1,0,0
-13.900000000000002,40,0,0,1
-10.0,1,0,0,1
0.1000000000000103,55,1,5,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.8,9,0,0,1
3.900000000000003,44,1,2,0
7.699999999999999,24,1,0,0
7.199999999999999,29,1,0,0
3.2,24,1,5,0
-10.0,1,0,0,1
-12.4,25,0,0,1
-10.4,5,0,0,1
7.3999999999999995,18,1,1,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-13.000000000000002,31,0,0,1
-14.4,45,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-14.6,47,0,0,1
-13.100000000000001,23,0,1,1
8.2,19,1,0,0
-14.799999999999999,49,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-13.8,21,0,2,1
8.6,15,1,0,0
-16.499999999999996,57,0,1,1
-10.1,2,0,0,1
-13.600000000000001,37,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
1.7000000000000082,48,1,4,0
-13.3,34,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
7.199999999999999,20,1,1,0
-10.9,10,0,0,1
-14.599999999999998,29,0,2,1
-3.699999999999985,84,0,6,0
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-18.699999999999996,52,0,4,1
-3.199999999999985,88,0,5,0
-3.0999999999999925,51,0,9,0
-11.6,8,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.299999999999999,18,1,0,0
7.299999999999999,28,1,0,0
-12.100000000000001,22,0,0,1
-10.0,1,0,0,1
8.6,15,1,0,0
-10.2,3,0,0,1
6.999999999999998,31,1,0,0
-13.400000000000002,35,0,0,1
1.400000000000004,51,1,4,0
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.4,5,0,0,1
-12.8,29,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-13.900000000000002,31,0,1,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-11.6,17,0,0,1
8.4,17,1,0,0
-16.199999999999996,63,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-0.5999999999999925,62,0,5,0
-11.6,17,0,0,1
-11.700000000000001,18,0,0,1
-17.79999999999999,79,0,0,1
1.4000000000000092,69,1,2,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.4,5,0,0,1
7.6,16,1,1,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
5.999999999999998,32,1,1,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
8.6,15,1,0,0
-14.899999999999999,32,0,2,1
-10.0,1,0,0,1
-18.89999999999999,54,0,4,1
-10.0,1,0,0,1
-0.6999999999999904,63,0,5,0
-12.8,20,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-14.7,48,0,0,1
-11.2,13,0,0,1
-7.700000000000003,88,0,10,0
-10.1,2,0,0,1
7.8,14,1,1,0
-20.19999999999999,85,0,2,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
7.299999999999999,28,1,0,0
-10.9,10,0,0,1
-11.4,15,0,0,1
8.7,14,1,0,0
-21.799999999999986,83,0,4,1
-11.5,16,0,0,1
-16.299999999999997,28,0,4,1
-10.6,7,0,0,1
-16.499999999999996,39,0,3,1
6.8999999999999995,23,1,1,0
