Reward,Length,Success,Collisions,Fires
9.8,3,1,0,0
6.799999999999999,33,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
0.30000000000001137,62,1,4,0
8.299999999999999,18,1,0,0
8.4,17,1,0,0
7.1,21,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
7.799999999999999,23,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-2.299999999999983,70,0,6,0
-10.2,3,0,0,1
-13.3,34,0,0,1
-10.7,8,0,0,1
9.5,6,1,0,0
-11.8,19,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.8999999999999995,24,1,2,0
9.9,2,1,0,0
-0.5999999999999961,44,0,7,0
-1.6999999999999904,64,0,6,0
9.5,6,1,0,0
9.5,6,1,0,0
5.4,47,1,0,0
-10.5,6,0,0,1
8.8,13,1,0,0
9.0,11,1,0,0
9.7,4,1,0,0
9.2,9,1,0,0
-12.4,7,0,2,1
-10.0,1,0,0,1
-19.89999999999999,64,0,4,1
-10.0,1,0,0,1
8.5,16,1,0,0
5.100000000000002,32,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-12.0,21,0,0,1
-10.0,1,0,0,1
-17.29999999999999,65,0,1,1
-10.1,2,0,0,1
-11.3,14,0,0,1
-12.4,16,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
9.0,11,1,0,0
-0.39999999999998614,69,0,4,0
-11.700000000000001,18,0,0,1
9.6,5,1,0,0
-18.39999999999999,67,0,2,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
7.3999999999999995,18,1,1,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.0,21,1,0,0
-1.9999999999999893,58,0,7,0
8.5,16,1,0,0
1.5000000000000053,41,1,5,0
-11.5,16,0,0,1
9.7,4,1,0,0
9.7,4,1,0,0
-10.6,7,0,0,1
9.8,3,1,0,0
7.105427357601002e-15,38,1,7,0
9.9,2,1,0,0
0.8000000000000025,39,1,6,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
5.1,32,1,2,0
8.6,15,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
-14.000000000000002,41,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
7.6,16,1,1,0
9.9,2,1,0,0
-11.5,16,0,0,1
-12.100000000000001,13,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
3.8000000000000025,36,1,3,0
9.9,2,1,0,0
1.2000000000000046,53,1,4,0
1.6000000000000068,67,1,2,0
9.1,10,1,0,0
-18.999999999999993,73,0,2,1
-12.5,26,0,0,1
-11.5,16,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.8,9,0,0,1
-12.100000000000001,22,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.6,7,0,0,1
9.8,3,1,0,0
-10.4,5,0,0,1
9.1,10,1,0,0
9.7,4,1,0,0
-12.3,24,0,0,1
9.8,3,1,0,0
-15.399999999999997,46,0,1,1
9.4,7,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
8.7,14,1,0,0
7.1,21,1,1,0
9.7,4,1,0,0
-20.799999999999986,55,0,6,1
-10.4,5,0,0,1
8.2,19,1,0,0
-11.5,16,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
-6.299999999999983,92,0,8,0
9.0,11,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
8.7,5,1,1,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
2.300000000000006,60,1,2,0
9.9,2,1,0,0
-16.399999999999995,38,0,3,1
-10.1,2,0,0,1
9.6,5,1,0,0
8.5,16,1,0,0
7.299999999999999,10,1,2,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.5,6,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
-13.5,18,0,2,1
9.5,6,1,0,0
6.699999999999999,16,1,2,0
9.5,6,1,0,0
8.8,13,1,0,0
-2.6999999999999957,56,0,8,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.5,16,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-1.6999999999999904,55,0,7,0
8.1,20,1,0,0
9.9,2,1,0,0
2.1000000000000068,53,1,3,0
6.8999999999999995,23,1,1,0
9.7,4,1,0,0
-10.7,8,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
9.6,5,1,0,0
9.5,6,1,0,0
6.0,14,1,3,0
9.9,2,1,0,0
8.5,16,1,0,0
9.3,8,1,0,0
2.800000000000006,37,1,4,0
-11.8,19,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
9.6,5,1,0,0
-12.4,25,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-14.3,35,0,1,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-0.6999999999999904,54,0,6,0
6.499999999999999,18,1,2,0
-1.9999999999999876,76,0,5,0
9.9,2,1,0,0
-11.6,8,0,1,1
-10.4,5,0,0,1
8.4,17,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.0,11,1,0,0
-10.4,5,0,0,1
-11.8,19,0,0,1
7.099999999999999,30,1,0,0
9.9,2,1,0,0
6.299999999999999,11,1,3,0
9.7,4,1,0,0
-10.4,5,0,0,1
9.4,7,1,0,0
7.699999999999999,6,1,2,0
9.7,4,1,0,0
-12.3,24,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
7.299999999999999,28,1,0,0
9.9,2,1,0,0
-11.3,14,0,0,1
9.2,9,1,0,0
-24.299999999999986,81,0,7,1
9.5,6,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
7.299999999999999,10,1,2,0
9.9,2,1,0,0
-16.29999999999999,46,0,2,1
-12.700000000000001,28,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.4,5,0,0,1
9.1,10,1,0,0
-10.4,5,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
8.8,13,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-12.1,13,0,1,1
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
5.300000000000001,30,1,2,0
9.9,2,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
8.4,17,1,0,0
5.400000000000002,20,1,3,0
9.9,2,1,0,0
7.099999999999999,30,1,0,0
9.9,2,1,0,0
8.2,19,1,0,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
9.5,6,1,0,0
7.8999999999999995,13,1,1,0
9.9,2,1,0,0
-0.8999999999999897,65,0,5,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
7.799999999999999,23,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
0.40000000000000924,43,1,6,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
8.4,17,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
-14.999999999999998,51,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
6.1999999999999975,39,1,0,0
9.7,4,1,0,0
8.8,13,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-1.6999999999999869,64,0,6,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
8.6,15,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
3.6000000000000068,47,1,2,0
9.8,3,1,0,0
-0.09999999999999254,39,0,7,0
-10.2,3,0,0,1
9.4,7,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
9.2,9,1,0,0
8.9,12,1,0,0
-11.4,15,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
4.999999999999998,42,1,1,0
-16.39999999999999,38,0,3,1
-10.0,1,0,0,1
9.8,3,1,0,0
-17.9,44,0,4,1
-10.3,4,0,0,1
-10.9,10,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
-10.5,6,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
8.6,15,1,0,0
9.9,2,1,0,0
2.1000000000000023,53,1,3,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
6.699999999999998,25,1,1,0
8.5,16,1,0,0
5.400000000000001,29,1,2,0
8.3,9,1,1,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
8.9,12,1,0,0
-10.2,3,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.8,9,0,0,1
-10.2,3,0,0,1
-10.4,5,0,0,1
9.4,7,1,0,0
-12.3,24,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-15.499999999999996,38,0,2,1
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.5,7,0,1,1
-10.2,3,0,0,1
-10.6,7,0,0,1
-14.799999999999997,31,0,2,1
-13.9,22,0,2,1
-10.2,3,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
7.699999999999999,6,1,2,0
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
3.900000000000004,44,1,2,0
9.9,2,1,0,0
-11.700000000000001,18,0,0,1
9.6,5,1,0,0
-10.7,8,0,0,1
9.8,3,1,0,0
5.1,23,1,3,0
-10.2,3,0,0,1
8.1,20,1,0,0
-12.4,16,0,1,1
9.0,11,1,0,0
-16.199999999999996,27,0,4,1
9.8,3,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-1.6999999999999833,64,0,6,0
9.7,4,1,0,0
9.9,2,1,0,0
-13.700000000000001,29,0,1,1
-14.100000000000001,24,0,2,1
6.0,23,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
-10.4,5,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
4.699999999999999,36,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.300000000000004,58,1,0,0
4.200000000000002,32,1,3,0
6.299999999999999,11,1,3,0
-18.399999999999984,58,0,3,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.5,6,1,0,0
9.2,9,1,0,0
-10.4,5,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
8.2,10,1,1,0
9.1,10,1,0,0
9.7,4,1,0,0
-11.2,13,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
-21.299999999999983,60,0,6,1
9.8,3,1,0,0
7.4,18,1,1,0
0.1000000000000103,55,1,5,0
3.400000000000004,40,1,3,0
9.9,2,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
-10.7,8,0,0,1
5.4,38,1,1,0
-10.6,7,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
6.299999999999998,38,1,0,0
9.3,8,1,0,0
9.5,6,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-18.49999999999999,50,0,4,1
-10.4,5,0,0,1
-13.9,22,0,2,1
-11.0,11,0,0,1
9.8,3,1,0,0
4.700000000000004,36,1,2,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-13.3,25,0,1,1
-11.8,19,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
8.4,17,1,0,0
-0.39999999999999325,51,0,6,0
9.9,2,1,0,0
8.6,15,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-16.299999999999997,37,0,3,1
-12.0,21,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
6.899999999999999,23,1,1,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
8.3,9,1,1,0
9.9,2,1,0,0
7.499999999999999,17,1,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
5.7,35,1,1,0
8.8,13,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
2.900000000000011,54,1,2,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.900000000000004,25,1,3,0
7.399999999999999,27,1,0,0
9.7,4,1,0,0
-10.8,9,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
9.8,3,1,0,0
-12.4,16,0,1,1
-10.0,1,0,0,1
9.6,5,1,0,0
8.299999999999999,9,1,1,0
-10.5,6,0,0,1
-12.0,21,0,0,1
-10.1,2,0,0,1
-12.4,16,0,1,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-11.2,13,0,0,1
-18.999999999999996,46,0,5,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
4.700000000000004,45,1,1,0
8.1,20,1,0,0
6.799999999999999,33,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.7,4,1,0,0
-20.199999999999985,76,0,3,1
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
2.900000000000002,36,1,4,0
3.100000000000005,52,1,2,0
9.7,4,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-10.4,5,0,0,1
-11.3,14,0,0,1
5.8999999999999995,24,1,2,0
-17.299999999999997,47,0,3,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
6.699999999999999,7,1,3,0
9.5,6,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
6.799999999999999,24,1,1,0
5.300000000000001,21,1,3,0
9.3,8,1,0,0
-11.700000000000001,18,0,0,1
-10.7,8,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.0,21,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-12.8,29,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.2,9,1,0,0
9.7,4,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
3.2000000000000055,42,1,3,0
-10.2,3,0,0,1
9.0,11,1,0,0
9.9,2,1,0,0
2.200000000000008,61,1,2,0
9.7,4,1,0,0
9.5,6,1,0,0
-11.9,20,0,0,1
-10.9,10,0,0,1
5.6,45,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
-10.4,5,0,0,1
-10.7,8,0,0,1
8.0,21,1,0,0
-17.999999999999993,54,0,3,1
-10.5,6,0,0,1
-11.0,11,0,0,1
9.4,7,1,0,0
8.0,21,1,0,0
9.5,6,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-21.79999999999999,56,0,7,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.400000000000002,35,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
5.8999999999999995,24,1,2,0
9.9,2,1,0,0
-10.3,4,0,0,1
8.8,13,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-11.3,14,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.1,10,1,0,0
9.6,5,1,0,0
9.5,6,1,0,0
5.200000000000002,40,1,1,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.699999999999999,7,1,3,0
9.9,2,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
-22.89999999999999,76,0,6,1
-10.0,1,0,0,1
-11.9,20,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-10.9,10,0,0,1
9.2,9,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-12.900000000000066,149,0,9,0
-10.2,3,0,0,1
8.4,17,1,0,0
-10.2,3,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.1,10,1,0,0
9.1,10,1,0,0
-11.4,15,0,0,1
9.6,5,1,0,0
-3.399999999999988,63,0,8,0
9.9,2,1,0,0
-10.2,3,0,0,1
-12.0,12,0,1,1
-10.2,3,0,0,1
6.799999999999999,24,1,1,0
-15.799999999999999,32,0,3,1
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
5.5,37,1,1,0
9.9,2,1,0,0
9.5,6,1,0,0
7.1,12,1,2,0
-13.500000000000002,18,0,2,1
-10.7,8,0,0,1
-10.0,1,0,0,1
2.4000000000000092,50,1,3,0
9.9,2,1,0,0
-10.8,9,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
9.0,11,1,0,0
9.9,2,1,0,0
0.2000000000000064,45,1,6,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
3.900000000000003,44,1,2,0
4.700000000000001,27,1,3,0
-16.099999999999994,53,0,1,1
8.5,16,1,0,0
5.999999999999999,32,1,1,0
-11.9,11,0,1,1
9.4,7,1,0,0
9.9,2,1,0,0
4.600000000000005,37,1,2,0
7.8999999999999995,22,1,0,0
9.7,4,1,0,0
9.1,10,1,0,0
8.5,16,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
4.000000000000002,52,1,1,0
8.5,16,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-11.4,15,0,0,1
-11.6,17,0,0,1
6.199999999999999,21,1,2,0
8.9,12,1,0,0
9.9,2,1,0,0
7.799999999999999,23,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
4.300000000000005,40,1,2,0
8.5,7,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
8.1,11,1,1,0
-10.4,5,0,0,1
8.4,8,1,1,0
9.7,4,1,0,0
4.7,27,1,3,0
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-1.0999999999999943,49,0,7,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-14.100000000000001,24,0,2,1
-10.4,5,0,0,1
-15.299999999999997,45,0,1,1
9.8,3,1,0,0
9.8,3,1,0,0
9.3,8,1,0,0
7.399999999999999,27,1,0,0
9.9,2,1,0,0
8.1,20,1,0,0
9.7,4,1,0,0
7.699999999999999,24,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-16.499999999999996,48,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
-10.9,10,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
8.9,12,1,0,0
9.1,10,1,0,0
4.300000000000004,58,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
-16.7,41,0,3,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
8.6,15,1,0,0
-21.199999999999996,59,0,6,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
1.5000000000000107,50,1,4,0
-10.4,5,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
7.9,13,1,1,0
9.3,8,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.5,18,1,2,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
4.800000000000001,35,1,2,0
-17.199999999999996,37,0,4,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.6,7,0,0,1
9.5,6,1,0,0
5.500000000000001,37,1,1,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
8.2,19,1,0,0
9.2,9,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
2.800000000000006,46,1,3,0
7.1,12,1,2,0
7.299999999999999,28,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
-10.2,3,0,0,1
9.6,5,1,0,0
