Reward,Length,Success,Collisions,Fires
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
7.799999999999999,23,1,0,0
-12.5,26,0,0,1
-10.1,2,0,0,1
-20.69999999999999,63,0,5,1
-14.7,48,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
1.0658141036401503e-14,56,1,5,0
9.3,8,1,0,0
-16.79999999999999,60,0,1,1
-10.3,4,0,0,1
-12.5,26,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.3,8,1,0,0
9.6,5,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
9.8,3,1,0,0
9.6,5,1,0,0
0.6000000000000103,68,1,3,0
-10.1,2,0,0,1
3.000000000000007,44,1,3,0
9.3,8,1,0,0
-14.799999999999997,40,0,1,1
-15.699999999999996,49,0,1,1
-10.1,2,0,0,1
9.6,5,1,0,0
-14.799999999999999,49,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.7,4,1,0,0
9.3,8,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-21.69999999999999,64,0,6,1
-10.5,6,0,0,1
-10.3,4,0,0,1
-11.9,20,0,0,1
9.5,6,1,0,0
-11.799999999999976,100,0,2,0
9.2,9,1,0,0
-10.4,5,0,0,1
9.4,7,1,0,0
-15.499999999999996,56,0,0,1
-10.0,1,0,0,1
-11.799999999999981,100,0,2,0
-12.5,26,0,0,1
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.4,5,0,0,1
-13.700000000000003,38,0,0,1
9.8,3,1,0,0
-12.900000000000002,30,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
8.9,12,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
-11.6,17,0,0,1
9.0,11,1,0,0
-10.8,9,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-4.099999999999984,79,0,7,0
9.9,2,1,0,0
8.8,13,1,0,0
-10.89999999999998,100,0,1,0
-13.100000000000001,23,0,1,1
-12.100000000000001,22,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
-22.399999999999977,98,0,3,1
9.7,4,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
3.5000000000000044,39,1,3,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-23.799999999999983,85,0,6,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-17.099999999999998,27,0,5,1
-16.199999999999996,45,0,2,1
2.700000000000011,56,1,2,0
-10.2,3,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.9,10,0,0,1
9.6,5,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.600000000000001,19,0,2,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.5,6,0,0,1
-13.100000000000001,32,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-1.4999999999999911,62,0,6,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.5,6,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
9.2,9,1,0,0
9.7,4,1,0,0
-12.200000000000001,23,0,0,1
9.6,5,1,0,0
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-17.4,57,0,2,1
-15.099999999999996,25,0,3,1
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-12.0,21,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.9,21,0,1,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.900000000000002,22,0,2,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-4.399999999999977,100,0,5,0
9.8,3,1,0,0
9.8,3,1,0,0
-16.299999999999983,100,0,7,0
-13.599999999999978,100,0,4,0
-16.39999999999999,65,0,0,1
-19.799999999999986,63,0,4,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.2,13,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
-26.999999999999996,90,0,9,1
8.4,17,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.0,11,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-22.60000000000003,100,0,14,0
6.099999999999999,22,1,2,0
-11.6,17,0,0,1
-16.39999999999999,56,0,1,1
-10.6,7,0,0,1
-13.100000000000001,23,0,1,1
-17.5,31,0,5,1
-14.499999999999998,19,0,3,1
-12.700000000000001,28,0,0,1
4.600000000000003,55,1,0,0
-1.9999999999999947,67,0,6,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-11.9,11,0,1,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-21.299999999999983,87,0,3,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.3,8,1,0,0
-10.3,4,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
9.6,5,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
-18.09999999999999,100,0,9,0
-15.699999999999994,31,0,3,1
-10.0,1,0,0,1
-15.399999999999977,100,0,6,0
4.8000000000000025,53,1,0,0
9.1,10,1,0,0
-12.8,29,0,0,1
-11.5,16,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
-10.1,2,0,0,1
9.5,6,1,0,0
9.1,10,1,0,0
9.0,11,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-19.599999999999998,43,0,6,1
-10.2,3,0,0,1
-17.99999999999999,54,0,3,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-16.299999999999983,100,0,7,0
-12.200000000000001,23,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
9.5,6,1,0,0
-2.2999999999999794,97,0,3,0
-13.599999999999975,100,0,4,0
2.600000000000005,30,1,5,0
-13.200000000000001,33,0,0,1
-24.899999999999977,87,0,7,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.6,7,0,0,1
-12.4,25,0,0,1
-10.4,5,0,0,1
-14.599999999999998,20,0,3,1
-10.0,1,0,0,1
7.099999999999999,30,1,0,0
9.3,8,1,0,0
5.5,46,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
7.099999999999999,30,1,0,0
8.9,12,1,0,0
9.6,5,1,0,0
9.1,10,1,0,0
1.2000000000000082,71,1,2,0
-10.0,1,0,0,1
-15.599999999999994,30,0,3,1
-10.0,1,0,0,1
-19.79999999999999,81,0,2,1
-10.1,2,0,0,1
-16.299999999999983,100,0,7,0
-15.5,29,0,3,1
9.8,3,1,0,0
9.7,4,1,0,0
9.3,8,1,0,0
6.099999999999998,31,1,1,0
9.5,6,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-18.999999999999993,73,0,2,1
9.2,9,1,0,0
9.7,4,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
4.700000000000002,36,1,2,0
6.1999999999999975,39,1,0,0
9.3,8,1,0,0
9.4,7,1,0,0
-14.49999999999998,100,0,5,0
-14.799999999999999,49,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
-10.4,5,0,0,1
-14.100000000000001,33,0,1,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.2,3,0,0,1
-18.099999999999994,55,0,3,1
-10.6,7,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
9.9,2,1,0,0
-10.1,2,0,0,1
9.8,3,1,0,0
-20.999999999999993,57,0,6,1
9.4,7,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
3.9000000000000057,62,1,0,0
9.8,3,1,0,0
-12.2,14,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-18.79999999999999,44,0,5,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
-12.3,24,0,0,1
9.3,8,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-17.199999999999996,37,0,4,1
-10.1,2,0,0,1
9.5,6,1,0,0
-15.499999999999996,38,0,2,1
-10.8,9,0,0,1
-12.8,20,0,1,1
-11.9,20,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-15.599999999999996,57,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.2,3,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
-10.7,8,0,0,1
-17.999999999999986,72,0,1,1
-10.1,2,0,0,1
9.2,9,1,0,0
-10.0,1,0,0,1
-11.8,19,0,0,1
7.199999999999999,29,1,0,0
-15.199999999999998,44,0,1,1
9.7,4,1,0,0
9.4,7,1,0,0
-21.999999999999986,94,0,3,1
-10.6,7,0,0,1
-12.0,12,0,1,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.5,6,0,0,1
-17.099999999999994,36,0,4,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-16.29999999999998,100,0,7,0
-14.3,44,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-11.2,13,0,0,1
9.7,4,1,0,0
-10.2,3,0,0,1
6.999999999999998,31,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
8.5,16,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-16.499999999999993,39,0,3,1
-10.6,7,0,0,1
9.6,5,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
9.7,4,1,0,0
-12.4,25,0,0,1
-10.0,1,0,0,1
5.5,46,1,0,0
-10.0,1,0,0,1
9.1,10,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
-11.3,14,0,0,1
-12.9,21,0,1,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.200000000000001,23,0,0,1
-18.999999999999986,64,0,3,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.700000000000001,28,0,0,1
-27.300000000000004,84,0,10,1
-14.599999999999998,29,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.3,8,1,0,0
9.4,7,1,0,0
8.4,17,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-12.3,24,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-13.599999999999982,100,0,4,0
-15.5,20,0,4,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
8.8,13,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
4.500000000000004,47,1,1,0
9.5,6,1,0,0
7.199999999999999,20,1,1,0
-10.0,1,0,0,1
-14.5,37,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.699999999999978,100,0,3,0
-12.100000000000001,13,0,1,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
9.7,4,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
-11.6,17,0,0,1
-12.600000000000001,27,0,0,1
-11.9,11,0,1,1
9.6,5,1,0,0
9.6,5,1,0,0
-15.299999999999997,54,0,0,1
6.599999999999998,35,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-22.299999999999983,79,0,5,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
9.2,9,1,0,0
-18.49999999999999,59,0,3,1
9.4,7,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-22.59999999999999,64,0,7,1
-11.3,14,0,0,1
-17.399999999999988,57,0,2,1
9.5,6,1,0,0
9.7,4,1,0,0
3.2000000000000055,51,1,2,0
-10.7,8,0,0,1
9.4,7,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-13.500000000000002,27,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.4,17,1,0,0
5.999999999999998,41,1,0,0
9.6,5,1,0,0
9.6,5,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
9.6,5,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-14.499999999999998,19,0,3,1
9.7,4,1,0,0
-14.499999999999975,100,0,5,0
-20.499999999999996,25,0,9,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.8,3,1,0,0
3.800000000000006,63,1,0,0
9.9,2,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
6.399999999999999,37,1,0,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-20.599999999999987,80,0,3,1
8.7,14,1,0,0
-10.0,1,0,0,1
9.1,10,1,0,0
9.9,2,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.700000000000001,18,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-19.4,59,0,4,1
-12.0,21,0,0,1
-10.1,2,0,0,1
9.0,11,1,0,0
6.499999999999998,36,1,0,0
8.299999999999999,18,1,0,0
-10.2,3,0,0,1
9.5,6,1,0,0
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-20.29999999999999,59,0,5,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.4,5,0,0,1
-14.499999999999982,100,0,5,0
-15.399999999999975,100,0,6,0
-14.899999999999999,23,0,3,1
-10.1,2,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
8.1,20,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
5.699999999999999,44,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
-13.8,30,0,1,1
-15.0,24,0,3,1
-10.1,2,0,0,1
-0.3999999999999897,69,0,4,0
-19.900000000000034,100,0,11,0
6.399999999999999,37,1,0,0
-10.6,7,0,0,1
-11.3,14,0,0,1
9.5,6,1,0,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-12.4,16,0,1,1
-14.999999999999998,51,0,0,1
-17.09999999999999,63,0,1,1
9.3,8,1,0,0
-11.8,19,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-11.8,19,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.699999999999999,44,1,0,0
-1.7999999999999883,74,0,5,0
9.7,4,1,0,0
-15.399999999999999,37,0,2,1
-23.399999999999984,81,0,6,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
7.799999999999999,23,1,0,0
-10.4,5,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-14.49999999999997,100,0,5,0
-15.599999999999994,39,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.100000000000001,22,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-22.19999999999999,60,0,7,1
-10.5,6,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.3,4,0,0,1
-13.000000000000002,31,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
9.7,4,1,0,0
-10.6,7,0,0,1
-14.799999999999997,31,0,2,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
7.6,16,1,1,0
-13.200000000000001,24,0,1,1
-10.1,2,0,0,1
-13.100000000000001,32,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-13.599999999999975,100,0,4,0
-22.099999999999987,77,0,5,1
-11.6,17,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-15.399999999999968,100,0,6,0
2.6000000000000103,75,1,0,0
-17.19999999999999,100,0,8,0
-12.4,16,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.5,6,1,0,0
-27.1,100,0,8,1
9.6,5,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
2.000000000000007,36,1,5,0
9.4,7,1,0,0
9.4,7,1,0,0
-19.00000000000003,100,0,10,0
-18.099999999999998,100,0,9,0
5.500000000000001,28,1,2,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.5,6,0,0,1
-16.899999999999995,52,0,2,1
9.8,3,1,0,0
9.8,3,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.6,7,0,0,1
9.5,6,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-15.699999999999996,40,0,2,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.500000000000002,36,0,0,1
-10.1,2,0,0,1
4.000000000000005,43,1,2,0
9.7,4,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
8.9,12,1,0,0
9.2,9,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-14.499999999999982,100,0,5,0
-10.3,4,0,0,1
-14.299999999999999,17,0,3,1
9.5,6,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
4.2000000000000055,50,1,1,0
-14.499999999999979,100,0,5,0
1.400000000000011,51,1,4,0
-18.100000000000005,100,0,9,0
4.800000000000004,26,1,3,0
1.400000000000011,78,1,1,0
6.699999999999998,34,1,0,0
4.100000000000005,60,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
-11.700000000000001,18,0,0,1
8.1,20,1,0,0
-10.0,1,0,0,1
-11.3,14,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.7,14,1,0,0
-13.800000000000002,39,0,0,1
9.7,4,1,0,0
9.2,9,1,0,0
9.3,8,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
8.7,14,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-15.699999999999996,40,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-15.399999999999999,19,0,4,1
-10.0,1,0,0,1
-13.5,18,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.6,15,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
8.0,21,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-11.799999999999981,100,0,2,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-23.599999999999987,65,0,8,1
-23.19999999999999,70,0,7,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
4.8000000000000025,26,1,3,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-0.7999999999999918,64,0,5,0
9.4,7,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.7,8,0,0,1
-13.900000000000002,31,0,1,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.2,13,0,0,1
-10.1,2,0,0,1
-14.5,37,0,1,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-5.999999999999975,98,0,7,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
2.0000000000000133,54,1,3,0
9.8,3,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-14.499999999999975,100,0,5,0
9.4,7,1,0,0
-20.19999999999999,67,0,4,1
-14.499999999999982,100,0,5,0
9.2,9,1,0,0
6.399999999999999,37,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.8,13,1,0,0
8.5,16,1,0,0
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
-19.900000000000027,100,0,11,0
-17.199999999999992,37,0,4,1
9.0,11,1,0,0
-15.399999999999983,100,0,6,0
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-26.099999999999987,81,0,9,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
9.6,5,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.5,6,1,0,0
7.199999999999999,29,1,0,0
9.4,7,1,0,0
-14.100000000000001,42,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-14.7,39,0,1,1
-10.1,2,0,0,1
-16.999999999999996,44,0,3,1
-12.699999999999982,100,0,3,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-20.800000000000008,100,0,12,0
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-14.1,15,0,3,1
-11.3,14,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
4.2000000000000055,41,1,2,0
-10.2,3,0,0,1
-10.5,6,0,0,1
-18.099999999999994,55,0,3,1
9.1,10,1,0,0
-14.0,23,0,2,1
-12.699999999999982,100,0,3,0
-15.0,33,0,2,1
-10.1,2,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
-14.899999999999999,32,0,2,1
-10.0,1,0,0,1
5.7,35,1,1,0
-18.4,49,0,4,1
-10.0,1,0,0,1
-16.299999999999997,37,0,3,1
-10.1,2,0,0,1
-12.600000000000001,27,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-13.100000000000001,23,0,1,1
