Reward,Length,Success,Collisions,Fires
-13.000000000000002,22,0,1,1
10.0,1,1,0,0
4.500000000000004,47,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-0.5999999999999925,71,0,4,0
9.9,2,1,0,0
-0.39999999999998614,87,0,2,0
-10.0,1,0,0,1
5.100000000000002,32,1,2,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.2,10,1,1,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.8000000000000025,53,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
-15.399999999999999,37,0,2,1
6.599999999999999,26,1,1,0
-1.6999999999999922,64,0,6,0
9.9,2,1,0,0
9.9,2,1,0,0
-0.9999999999999876,57,0,6,0
-10.0,1,0,0,1
-11.3,14,0,0,1
10.0,1,1,0,0
2.2000000000000064,61,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.0,11,1,0,0
7.699999999999999,6,1,2,0
-6.599999999999994,95,0,8,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
10.0,1,1,0,0
7.6,25,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
-10.3,4,0,0,1
1.20000000000001,62,1,3,0
6.399999999999999,19,1,2,0
-0.9999999999999876,66,0,5,0
8.4,17,1,0,0
-10.0,1,0,0,1
-0.9999999999999876,66,0,5,0
-10.0,1,0,0,1
9.4,7,1,0,0
-14.599999999999998,29,0,2,1
-10.0,1,0,0,1
10.0,1,1,0,0
6.799999999999999,24,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-32.400000000000006,117,0,12,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
5.799999999999999,43,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
5.100000000000001,32,1,2,0
9.9,2,1,0,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.3,8,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
8.9,12,1,0,0
-14.5,10,0,4,1
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
-10.7,8,0,0,1
-12.700000000000001,28,0,0,1
7.8999999999999995,22,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.5,6,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
6.699999999999998,34,1,0,0
9.7,4,1,0,0
7.299999999999999,28,1,0,0
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-15.899999999999995,60,0,0,1
-10.1,2,0,0,1
-11.8,19,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-18.300000000000097,167,0,13,0
-10.2,3,0,0,1
10.0,1,1,0,0
-1.4999999999999805,98,0,2,0
-15.299999999999997,45,0,1,1
10.0,1,1,0,0
2.0000000000000098,54,1,3,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-12.4,25,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
-10.3,4,0,0,1
-17.199999999999996,37,0,4,1
-10.0,1,0,0,1
7.799999999999999,23,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-13.600000000000001,28,0,1,1
-10.3,4,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
1.5000000000000053,50,1,4,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
4.900000000000002,43,1,1,0
9.9,2,1,0,0
6.999999999999998,31,1,0,0
6.099999999999998,31,1,1,0
4.300000000000002,31,1,3,0
9.9,2,1,0,0
-10.6,7,0,0,1
-11.2,13,0,0,1
9.3,8,1,0,0
8.7,5,1,1,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
6.799999999999999,24,1,1,0
-12.3,24,0,0,1
-10.1,2,0,0,1
7.1,21,1,1,0
-3.099999999999987,78,0,6,0
5.100000000000001,50,1,0,0
7.5,17,1,1,0
9.9,2,1,0,0
6.999999999999999,22,1,1,0
9.9,2,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
7.399999999999999,27,1,0,0
8.6,15,1,0,0
6.499999999999998,27,1,1,0
-9.100000000000023,120,0,8,0
9.9,2,1,0,0
9.9,2,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
8.5,16,1,0,0
-23.199999999999985,70,0,7,1
-10.1,2,0,0,1
-10.1,2,0,0,1
7.699999999999999,15,1,1,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
7.8999999999999995,22,1,0,0
8.5,16,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
4.8000000000000025,53,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
7.199999999999999,20,1,1,0
-15.400000000000038,165,0,10,0
-10.0,1,0,0,1
-17.199999999999992,46,0,3,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.9,10,0,0,1
9.0,11,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-4.499999999999972,119,0,3,0
7.699999999999999,24,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.4,5,0,0,1
10.0,1,1,0,0
7.699999999999999,6,1,2,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
8.5,16,1,0,0
-18.69999999999999,43,0,5,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.4,5,0,0,1
5.000000000000003,42,1,1,0
-11.700000000000001,18,0,0,1
-11.0,11,0,0,1
-11.0,11,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
5.000000000000003,33,1,2,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-11.4,15,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
5.8,34,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
5.999999999999999,23,1,2,0
9.0,11,1,0,0
5.100000000000002,32,1,2,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
7.699999999999999,24,1,0,0
8.7,14,1,0,0
8.5,7,1,1,0
-10.8,9,0,0,1
9.7,4,1,0,0
2.5000000000000036,31,1,5,0
7.1,12,1,2,0
-7.399999999999988,130,0,5,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.5,16,1,0,0
-18.29999999999999,57,0,3,1
-10.0,1,0,0,1
7.699999999999999,15,1,1,0
-12.200000000000001,23,0,0,1
10.0,1,1,0,0
-12.700000000000001,19,0,1,1
-5.0999999999999694,116,0,4,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
-15.3,36,0,2,1
8.8,13,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.900000000000002,30,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.9,12,1,0,0
9.7,4,1,0,0
6.799999999999999,15,1,2,0
-19.09999999999999,74,0,2,1
-10.0,1,0,0,1
7.299999999999999,28,1,0,0
9.5,6,1,0,0
7.9,13,1,1,0
-17.999999999999993,72,0,1,1
10.0,1,1,0,0
5.899999999999999,24,1,2,0
9.5,6,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
8.7,5,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
8.8,13,1,0,0
6.199999999999998,30,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.1,10,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
8.1,20,1,0,0
3.3000000000000034,32,1,4,0
9.9,2,1,0,0
4.799999999999999,44,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
-12.100000000000001,13,0,1,1
-10.1,2,0,0,1
10.0,1,1,0,0
7.1,21,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.5,6,1,0,0
1.2000000000000117,71,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.0,11,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
8.8,13,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
8.8,13,1,0,0
-13.900000000000002,31,0,1,1
5.100000000000002,41,1,1,0
8.6,15,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
8.4,17,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
-5.499999999999988,66,0,10,0
9.9,2,1,0,0
4.900000000000002,43,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
-14.3,26,0,2,1
-10.3,4,0,0,1
9.7,4,1,0,0
-15.499999999999996,38,0,2,1
9.4,7,1,0,0
-3.899999999999981,86,0,6,0
-10.6,7,0,0,1
-18.099999999999987,55,0,3,1
10.0,1,1,0,0
8.2,19,1,0,0
0.8000000000000096,66,1,3,0
9.9,2,1,0,0
8.5,7,1,1,0
-10.0,1,0,0,1
9.6,5,1,0,0
8.299999999999999,18,1,0,0
-13.3,34,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
8.2,19,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
5.000000000000003,33,1,2,0
8.9,12,1,0,0
5.200000000000001,49,1,0,0
7.699999999999999,15,1,1,0
9.9,2,1,0,0
9.2,9,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
5.300000000000001,30,1,2,0
-10.6,7,0,0,1
10.0,1,1,0,0
6.299999999999998,38,1,0,0
9.3,8,1,0,0
8.3,9,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-11.0,11,0,0,1
10.0,1,1,0,0
-10.6,7,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
9.0,11,1,0,0
7.099999999999999,30,1,0,0
9.5,6,1,0,0
5.200000000000001,22,1,3,0
-13.300000000000058,144,0,10,0
0.30000000000001137,80,1,2,0
8.9,12,1,0,0
5.8,25,1,2,0
9.9,2,1,0,0
4.700000000000004,36,1,2,0
-10.8,9,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
2.8000000000000043,37,1,4,0
3.7,37,1,3,0
9.9,2,1,0,0
-10.0,1,0,0,1
-29.600000000000016,89,0,12,1
9.7,4,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
5.7,8,1,4,0
7.699999999999999,24,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
0.5000000000000089,60,1,4,0
9.9,2,1,0,0
9.9,2,1,0,0
8.1,20,1,0,0
7.699999999999999,15,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.4,7,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-6.699999999999978,141,0,3,0
7.8,14,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-18.999999999999993,55,0,4,1
8.2,10,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.0,11,1,0,0
2.3000000000000114,78,1,0,0
9.7,4,1,0,0
7.099999999999999,30,1,0,0
9.9,2,1,0,0
-22.69999999999998,92,0,4,1
9.4,7,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-7.299999999999983,129,0,5,0
7.8999999999999995,13,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-17.59999999999999,59,0,2,1
-10.0,1,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-2.3999999999999897,62,0,7,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.299999999999999,18,1,0,0
7.3999999999999995,18,1,1,0
9.7,4,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
5.600000000000001,27,1,2,0
9.9,2,1,0,0
-2.699999999999978,92,0,4,0
-12.1,13,0,1,1
8.0,21,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
8.0,21,1,0,0
7.499999999999999,26,1,0,0
9.2,9,1,0,0
-10.0,1,0,0,1
5.200000000000002,31,1,2,0
9.9,2,1,0,0
7.199999999999999,20,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
7.099999999999999,30,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
6.499999999999999,18,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.2,9,1,0,0
3.2000000000000037,42,1,3,0
7.8999999999999995,13,1,1,0
-10.8,9,0,0,1
-10.1,2,0,0,1
1.5000000000000036,50,1,4,0
9.7,4,1,0,0
8.6,15,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-11.6,17,0,0,1
9.7,4,1,0,0
-15.899999999999995,42,0,2,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-12.200000000000001,14,0,1,1
10.0,1,1,0,0
1.7000000000000064,39,1,5,0
-10.4,5,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
8.9,12,1,0,0
7.9,13,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
7.8999999999999995,13,1,1,0
6.499999999999998,27,1,1,0
-10.2,3,0,0,1
9.4,7,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
-12.900000000000002,21,0,1,1
9.2,9,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
3.700000000000003,46,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
0.7000000000000135,85,1,1,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.1,12,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
6.499999999999999,27,1,1,0
6.999999999999998,31,1,0,0
9.9,2,1,0,0
-1.1999999999999922,59,0,6,0
9.9,2,1,0,0
-13.500000000000002,36,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
5.800000000000001,16,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
6.3,20,1,2,0
-10.2,3,0,0,1
9.1,10,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
7.699999999999999,24,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
-14.100000000000001,24,0,2,1
8.4,17,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.3,4,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
9.4,7,1,0,0
4.200000000000001,23,1,4,0
-11.0,11,0,0,1
10.0,1,1,0,0
6.699999999999998,34,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
9.1,10,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
7.399999999999999,27,1,0,0
-10.0,1,0,0,1
5.5,46,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
8.2,10,1,1,0
8.1,20,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.4,5,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
5.899999999999999,33,1,1,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
3.500000000000001,39,1,3,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.9,12,1,0,0
-10.0,1,0,0,1
7.099999999999999,30,1,0,0
7.3,10,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
8.6,15,1,0,0
9.9,2,1,0,0
4.100000000000003,33,1,3,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
7.6,25,1,0,0
9.9,2,1,0,0
-10.7,8,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
5.699999999999999,35,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
4.900000000000002,52,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
-11.2,13,0,0,1
-10.6,7,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
1.9000000000000092,55,1,3,0
-12.8,29,0,0,1
8.8,13,1,0,0
-1.29999999999999,78,0,4,0
-3.899999999999986,59,0,9,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
7.399999999999999,27,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
1.6000000000000032,31,1,6,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
3.7000000000000046,46,1,2,0
9.0,11,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
8.5,7,1,1,0
-10.0,1,0,0,1
9.8,3,1,0,0
8.8,13,1,0,0
-10.9,10,0,0,1
8.6,15,1,0,0
-10.0,1,0,0,1
-10.4,5,0,0,1
10.0,1,1,0,0
-10.7,8,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
6.1,13,1,3,0
9.3,8,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
5.6000000000000005,27,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.3,4,0,0,1
8.1,11,1,1,0
9.5,6,1,0,0
8.7,14,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
3.6000000000000085,38,1,3,0
-10.0,1,0,0,1
7.799999999999999,14,1,1,0
9.3,8,1,0,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.399999999999999,27,1,0,0
-10.0,1,0,0,1
7.199999999999999,20,1,1,0
9.9,2,1,0,0
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.800000000000001,16,1,3,0
-10.0,1,0,0,1
6.799999999999999,24,1,1,0
6.699999999999998,34,1,0,0
8.299999999999999,18,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-12.5,26,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.0,11,1,0,0
7.6,16,1,1,0
9.9,2,1,0,0
3.900000000000002,35,1,3,0
9.1,10,1,0,0
9.7,4,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
2.1000000000000103,62,1,2,0
8.1,11,1,1,0
4.700000000000004,27,1,3,0
9.4,7,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
6.999999999999998,31,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.699999999999999,6,1,2,0
9.9,2,1,0,0
4.500000000000004,47,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
